"Tarih","Şimdi","Açılış","Yüksek","Düşük","Fark %"
"09.08.2019","65.120","65.302","65.561","64.000","-0,29"
"08.08.2019","65.312","65.599","65.858","63.499","-0,44"
"07.08.2019","65.599","63.300","66.800","62.450","3,63"
"06.08.2019","63.300","64.842","67.800","61.550","-2,38"
"05.08.2019","64.842","60.401","64.999","60.399","7,35"
"04.08.2019","60.401","59.768","60.692","58.000","1,06"
"03.08.2019","59.768","58.449","59.994","58.354","2,26"
"02.08.2019","58.449","58.013","59.485","57.231","0,75"
"01.08.2019","58.013","56.050","59.095","55.015","3,50"
"31.07.2019","56.050","53.680","56.569","53.355","4,42"
"30.07.2019","53.680","53.702","54.246","52.800","-0,04"
"29.07.2019","53.702","54.201","55.000","53.380","-0,92"
"28.07.2019","54.201","54.598","55.200","52.980","-0,73"
"27.07.2019","54.598","56.455","57.999","53.299","-3,29"
"26.07.2019","56.455","57.025","57.249","55.558","-1,00"
"25.07.2019","57.025","56.113","58.500","55.800","1,63"
"24.07.2019","56.113","57.129","57.497","55.396","-1,78"
"23.07.2019","57.129","59.349","59.349","56.599","-3,74"
"22.07.2019","59.349","60.302","60.800","57.850","-1,58"
"21.07.2019","60.302","61.156","61.590","59.060","-1,40"
"20.07.2019","61.156","59.251","62.544","59.104","3,22"
"19.07.2019","59.251","59.999","60.643","58.005","-1,33"
"18.07.2019","60.049","56.495","61.500","53.700","6,29"
"17.07.2019","56.495","55.148","57.950","53.222","2,44"
"16.07.2019","55.150","63.250","64.198","54.602","-12,81"
"15.07.2019","63.250","60.488","64.270","58.200","4,57"
"14.07.2019","60.488","65.745","66.250","59.512","-8,00"
"13.07.2019","65.745","68.263","68.700","63.050","-3,69"
"12.07.2019","68.263","65.555","68.949","64.100","4,13"
"11.07.2019","65.555","69.601","69.980","63.800","-6,21"
"10.07.2019","69.899","72.049","74.851","66.700","-2,98"
"09.07.2019","72.049","70.580","73.797","69.349","2,08"
"08.07.2019","70.580","65.684","70.648","64.990","7,45"
"07.07.2019","65.684","64.195","66.374","63.200","2,32"
"06.07.2019","64.195","62.200","65.997","62.200","3,21"
"05.07.2019","62.200","63.233","65.000","61.114","-1,39"
"04.07.2019","63.077","67.000","67.300","63.001","-5,86"
"03.07.2019","67.000","61.244","67.475","61.244","8,86"
"02.07.2019","61.549","60.200","62.700","55.004","2,24"
"01.07.2019","60.200","62.990","64.138","57.150","-4,06"
"30.06.2019","62.750","69.000","69.879","62.500","-9,09"
"29.06.2019","69.021","71.625","71.899","66.750","-3,64"
"28.06.2019","71.625","65.352","72.790","63.100","10,18"
"27.06.2019","65.005","74.700","75.900","60.000","-12,98"
"26.06.2019","74.700","67.714","79.849","67.300","10,32"
"25.06.2019","67.714","63.479","67.950","63.248","6,67"
"24.06.2019","63.479","62.400","63.999","61.025","1,73"
"23.06.2019","62.400","61.150","63.895","60.161","2,04"
"22.06.2019","61.150","58.558","64.984","56.300","4,43"
"21.06.2019","58.558","54.960","58.558","54.960","6,51"
"20.06.2019","54.979","53.870","55.385","53.331","2,06"
"19.06.2019","53.870","53.150","54.000","52.684","1,35"
"18.06.2019","53.150","54.008","54.476","52.520","-1,59"
"17.06.2019","54.008","52.502","54.491","52.502","2,87"
"16.06.2019","52.502","52.128","54.800","51.800","0,72"
"15.06.2019","52.128","51.499","52.310","51.000","1,22"
"14.06.2019","51.499","48.725","51.500","48.526","5,69"
"13.06.2019","48.725","47.352","49.321","47.225","2,90"
"12.06.2019","47.352","46.498","47.699","46.114","1,84"
"11.06.2019","46.498","46.995","47.200","45.485","-1,06"
"10.06.2019","46.995","45.987","47.287","44.800","2,19"
"09.06.2019","45.987","47.599","47.735","45.466","-3,39"
"08.06.2019","47.599","47.790","48.090","46.700","-0,40"
"07.06.2019","47.790","46.800","48.500","46.698","2,12"
"06.06.2019","46.800","47.100","47.290","45.600","-0,64"
"05.06.2019","47.100","46.098","47.635","45.464","2,17"
"04.06.2019","46.098","49.600","50.476","44.787","-7,06"
"03.06.2019","49.600","51.860","51.860","49.451","-4,36"
"02.06.2019","51.860","51.050","52.239","51.044","1,59"
"01.06.2019","51.050","51.352","51.500","50.617","-0,59"
"31.05.2019","51.352","50.300","51.495","49.250","2,09"
"30.05.2019","50.300","52.470","53.800","48.110","-4,14"
"29.05.2019","52.470","52.561","53.250","51.200","-0,25"
"28.05.2019","52.600","53.329","53.421","52.365","-1,37"
"27.05.2019","53.329","52.298","53.960","52.000","1,97"
"26.05.2019","52.298","49.129","52.499","48.643","6,45"
"25.05.2019","49.129","49.170","49.400","48.515","-0,08"
"24.05.2019","49.170","48.301","49.600","48.007","1,80"
"23.05.2019","48.301","47.448","48.812","46.625","1,80"
"22.05.2019","47.448","48.280","48.900","46.680","-1,72"
"21.05.2019","48.280","48.160","49.100","47.600","0,25"
"20.05.2019","48.160","49.250","49.298","45.510","-2,12"
"19.05.2019","49.205","44.600","49.656","44.401","10,33"
"18.05.2019","44.600","44.800","45.700","44.210","-0,34"
"17.05.2019","44.750","47.700","48.400","40.250","-6,18"
"16.05.2019","47.700","49.160","49.730","47.455","-2,97"
"15.05.2019","49.160","48.145","49.770","47.801","2,11"
"14.05.2019","48.145","47.108","50.980","46.050","2,20"
"13.05.2019","47.108","41.480","48.448","40.950","13,57"
"12.05.2019","41.480","42.277","44.250","38.000","-1,89"
"11.05.2019","42.277","38.425","42.935","38.411","10,02"
"10.05.2019","38.427","38.100","39.195","37.700","0,86"
"09.05.2019","38.100","36.443","38.378","36.435","4,55"
"08.05.2019","36.443","35.828","36.621","35.450","1,72"
"07.05.2019","35.828","34.500","36.195","34.450","3,85"
"06.05.2019","34.500","34.394","34.900","33.655","0,31"
"05.05.2019","34.393","34.305","34.500","33.900","0,26"
"04.05.2019","34.305","33.897","34.500","33.300","1,20"
"03.05.2019","33.897","32.301","34.199","32.299","4,94"
"02.05.2019","32.301","31.588","32.479","31.588","2,26"
"01.05.2019","31.588","31.602","31.993","31.565","-0,04"
"30.04.2019","31.602","30.990","31.720","30.610","1,97"
"29.04.2019","30.990","31.100","31.329","30.500","-0,35"
"28.04.2019","31.100","31.440","31.452","30.908","-1,22"
"27.04.2019","31.484","31.070","31.499","30.594","1,33"
"26.04.2019","31.070","30.658","31.948","30.298","1,34"
"25.04.2019","30.658","32.354","33.000","30.528","-5,38"
"24.04.2019","32.400","32.700","33.445","31.901","-0,92"
"23.04.2019","32.700","31.795","33.300","31.701","2,85"
"22.04.2019","31.795","31.077","31.850","31.000","2,31"
"21.04.2019","31.077","31.183","31.214","30.782","-0,34"
"20.04.2019","31.183","30.924","31.236","30.900","0,84"
"19.04.2019","30.924","30.900","31.000","30.500","0,08"
"18.04.2019","30.900","30.400","30.908","30.251","1,64"
"17.04.2019","30.400","30.198","30.450","30.050","0,67"
"16.04.2019","30.199","29.456","30.200","29.401","2,27"
"15.04.2019","29.529","30.198","30.350","29.153","-2,22"
"14.04.2019","30.198","29.678","30.250","29.540","1,75"
"13.04.2019","29.678","29.688","29.888","29.382","-0,02"
"12.04.2019","29.685","29.335","29.900","28.855","1,19"
"11.04.2019","29.335","30.530","30.533","28.850","-3,91"
"10.04.2019","30.530","29.780","31.216","29.600","2,52"
"09.04.2019","29.780","30.300","30.300","29.550","-1,89"
"08.04.2019","30.355","29.355","30.489","29.200","3,41"
"07.04.2019","29.355","28.540","29.489","28.410","2,86"
"06.04.2019","28.540","28.550","29.598","28.125","-0,03"
"05.04.2019","28.550","27.480","28.699","27.300","3,89"
"04.04.2019","27.480","28.100","28.790","26.900","-1,87"
"03.04.2019","28.003","27.150","29.795","26.555","3,16"
"02.04.2019","27.145","23.070","27.749","22.995","17,66"
"01.04.2019","23.070","23.144","23.600","22.801","-0,32"
"31.03.2019","23.144","23.140","23.253","23.022","0,02"
"30.03.2019","23.140","23.000","23.180","22.810","0,92"
"29.03.2019","22.930","22.351","23.198","22.320","2,59"
"28.03.2019","22.351","21.960","22.499","21.800","1,78"
"27.03.2019","21.960","21.400","22.299","21.207","2,62"
"26.03.2019","21.400","22.100","22.199","21.172","-3,17"
"25.03.2019","22.100","22.790","22.999","21.711","-3,03"
"24.03.2019","22.790","22.870","23.080","22.790","-0,35"
"23.03.2019","22.870","22.880","23.151","22.775","-0,04"
"22.03.2019","22.880","21.855","23.000","21.801","4,47"
"21.03.2019","21.900","21.939","22.249","21.700","-0,18"
"20.03.2019","21.939","21.871","22.075","21.801","0,31"
"19.03.2019","21.871","21.800","21.992","21.700","0,33"
"18.03.2019","21.800","21.742","21.850","21.612","0,27"
"17.03.2019","21.742","21.822","21.890","21.560","-0,37"
"16.03.2019","21.822","21.350","21.999","21.301","2,32"
"15.03.2019","21.327","21.249","21.500","21.172","0,37"
"14.03.2019","21.249","21.275","21.329","21.000","-0,12"
"13.03.2019","21.275","21.150","21.308","21.080","0,59"
"12.03.2019","21.150","20.961","21.450","20.701","0,90"
"11.03.2019","20.961","21.302","21.385","20.847","-1,60"
"10.03.2019","21.302","21.307","21.498","21.200","-0,02"
"09.03.2019","21.307","21.000","21.550","20.970","1,46"
"08.03.2019","21.000","21.080","21.500","20.883","-1,14"
"07.03.2019","21.243","20.850","21.299","20.801","2,12"
"06.03.2019","20.801","20.670","20.980","20.505","0,63"
"05.03.2019","20.670","20.000","20.849","19.500","2,40"
"04.03.2019","20.186","20.575","20.639","19.901","-1,89"
"03.03.2019","20.575","20.700","20.770","20.425","-0,94"
"02.03.2019","20.770","20.675","20.800","20.454","0,46"
"01.03.2019","20.675","20.470","20.947","20.371","1,00"
"28.02.2019","20.470","20.256","20.595","20.150","1,06"
"27.02.2019","20.256","20.257","20.430","19.845","-0,01"
"26.02.2019","20.257","20.406","20.547","20.150","-1,41"
"25.02.2019","20.547","20.150","20.667","20.001","1,97"
"24.02.2019","20.150","21.889","21.999","19.851","-7,94"
"23.02.2019","21.889","21.081","21.965","21.007","3,69"
"22.02.2019","21.110","20.918","21.200","20.800","0,92"
"21.02.2019","20.918","21.038","21.180","20.712","-0,57"
"20.02.2019","21.038","20.777","21.500","20.497","1,26"
"19.02.2019","20.777","20.315","20.999","20.314","2,27"
"18.02.2019","20.315","19.180","20.658","19.150","5,92"
"17.02.2019","19.180","19.154","19.344","19.026","0,14"
"16.02.2019","19.154","19.066","19.200","18.980","0,46"
"15.02.2019","19.066","18.955","19.249","18.955","0,59"
"14.02.2019","18.955","18.889","19.100","18.889","0,35"
"13.02.2019","18.889","18.931","19.084","18.835","-0,22"
"12.02.2019","18.931","19.126","19.199","18.900","-1,02"
"11.02.2019","19.126","18.910","19.488","18.858","0,54"
"10.02.2019","19.023","18.900","19.069","18.805","0,65"
"09.02.2019","18.900","18.920","18.970","18.801","-0,11"
"08.02.2019","18.920","17.760","19.300","17.760","6,44"
"07.02.2019","17.775","17.662","17.955","17.661","0,64"
"06.02.2019","17.662","17.860","17.861","17.601","-1,11"
"05.02.2019","17.860","17.904","17.983","17.830","-0,25"
"04.02.2019","17.904","17.800","18.076","17.800","0,58"
"03.02.2019","17.800","18.121","18.144","17.780","-1,77"
"02.02.2019","18.121","18.033","18.136","17.908","0,49"
"01.02.2019","18.033","17.860","18.128","17.650","0,97"
"31.01.2019","17.860","18.101","18.191","17.659","-1,33"
"30.01.2019","18.101","18.176","18.341","18.068","-0,41"
"29.01.2019","18.176","18.325","18.390","17.887","-0,81"
"28.01.2019","18.325","18.800","18.830","17.999","-2,53"
"27.01.2019","18.800","19.108","19.108","18.590","-1,61"
"26.01.2019","19.108","18.842","19.152","18.842","1,41"
"25.01.2019","18.842","18.955","19.061","18.750","-1,14"
"24.01.2019","19.059","18.795","19.066","18.795","1,40"
"23.01.2019","18.795","19.142","19.250","18.720","-1,81"
"22.01.2019","19.142","18.920","19.292","18.800","1,17"
"21.01.2019","18.920","19.001","19.366","18.800","-0,43"
"20.01.2019","19.001","19.868","19.868","18.870","-4,19"
"19.01.2019","19.832","19.407","20.020","19.407","2,19"
"18.01.2019","19.407","19.632","19.712","19.301","-1,06"
"17.01.2019","19.615","19.500","19.690","19.401","0,92"
"16.01.2019","19.437","19.791","20.000","19.382","-1,79"
"15.01.2019","19.791","20.205","20.268","19.730","-2,05"
"14.01.2019","20.205","19.450","20.339","19.450","3,88"
"13.01.2019","19.450","20.168","20.297","19.348","-3,95"
"12.01.2019","20.250","20.333","20.429","20.077","-0,41"
"11.01.2019","20.333","20.219","20.598","19.982","0,56"
"10.01.2019","20.219","21.983","22.172","20.000","-8,02"
"09.01.2019","21.983","21.850","22.300","21.816","0,61"
"08.01.2019","21.850","21.580","22.400","21.491","1,25"
"07.01.2019","21.580","21.520","21.743","21.399","0,28"
"06.01.2019","21.520","20.575","21.611","20.402","4,59"
"05.01.2019","20.575","20.738","20.842","20.495","-0,79"
"04.01.2019","20.738","20.747","21.000","20.371","-0,04"
"03.01.2019","20.747","20.857","21.150","20.659","-0,53"
"02.01.2019","20.857","20.201","21.411","19.830","3,05"
"01.01.2019","20.239","20.098","20.279","19.623","0,70"
"31.12.2018","20.098","20.422","20.465","19.840","-1,59"
"30.12.2018","20.422","20.050","20.491","19.900","1,86"
"29.12.2018","20.050","20.640","20.797","20.050","-2,84"
"28.12.2018","20.636","19.245","20.850","19.000","7,23"
"27.12.2018","19.245","20.497","20.595","19.045","-6,11"
"26.12.2018","20.497","20.400","20.798","20.290","0,48"
"25.12.2018","20.400","21.700","21.700","20.011","-6,48"
"24.12.2018","21.814","21.150","22.581","21.150","3,14"
"23.12.2018","21.150","21.137","21.538","21.025","0,06"
"22.12.2018","21.137","20.665","21.297","20.506","2,28"
"21.12.2018","20.665","21.496","21.750","20.388","-3,87"
"20.12.2018","21.496","19.700","21.899","19.623","9,12"
"19.12.2018","19.700","19.600","21.033","19.213","0,51"
"18.12.2018","19.600","18.797","19.600","18.487","4,27"
"17.12.2018","18.797","17.470","19.270","17.336","7,60"
"16.12.2018","17.470","17.302","17.670","17.302","0,97"
"15.12.2018","17.302","17.350","17.600","17.088","-0,28"
"14.12.2018","17.350","17.669","17.989","17.165","-1,81"
"13.12.2018","17.669","18.530","18.550","17.567","-4,65"
"12.12.2018","18.530","18.240","18.711","18.077","1,43"
"11.12.2018","18.269","18.250","18.510","18.051","-0,70"
"10.12.2018","18.398","18.710","18.999","18.090","-1,67"
"09.12.2018","18.710","18.169","19.300","18.115","2,98"
"08.12.2018","18.169","18.250","18.698","17.752","-0,44"
"07.12.2018","18.250","19.252","19.400","17.481","-5,20"
"06.12.2018","19.252","20.010","20.848","19.252","-3,79"
"05.12.2018","20.010","20.919","21.186","20.000","-4,34"
"04.12.2018","20.918","20.680","21.800","20.100","1,15"
"03.12.2018","20.680","21.320","21.649","20.300","-3,00"
"02.12.2018","21.320","21.930","22.000","21.303","-2,78"
"01.12.2018","21.930","20.702","22.280","20.600","5,93"
"30.11.2018","20.702","22.150","22.400","20.200","-6,80"
"29.11.2018","22.212","21.966","22.829","21.435","1,12"
"28.11.2018","21.966","19.889","22.790","19.879","9,88"
"27.11.2018","19.990","19.621","20.150","19.333","1,88"
"26.11.2018","19.621","20.950","21.852","19.007","-6,34"
"25.11.2018","20.950","19.881","21.700","18.650","5,38"
"24.11.2018","19.881","22.990","23.190","19.850","-13,52"
"23.11.2018","22.990","23.301","23.796","22.111","-1,44"
"22.11.2018","23.325","24.350","24.590","23.325","-4,21"
"21.11.2018","24.350","23.890","25.602","23.518","1,93"
"20.11.2018","23.890","25.450","27.180","23.360","-6,13"
"19.11.2018","25.450","30.701","30.701","25.100","-17,10"
"18.11.2018","30.701","30.100","30.701","29.800","2,00"
"17.11.2018","30.100","29.611","30.298","29.600","0,72"
"16.11.2018","29.885","30.135","30.641","29.601","-0,83"
"15.11.2018","30.135","30.998","31.266","29.035","-2,48"
"14.11.2018","30.900","34.702","34.940","30.010","-10,96"
"13.11.2018","34.702","34.800","35.200","34.621","-0,28"
"12.11.2018","34.800","34.990","35.300","34.800","-0,54"
"11.11.2018","34.990","35.199","35.279","34.809","-0,59"
"10.11.2018","35.199","34.860","35.199","34.853","0,97"
"09.11.2018","34.860","34.846","35.500","34.820","0,04"
"08.11.2018","34.846","34.859","35.305","34.594","-0,04"
"07.11.2018","34.859","34.530","35.560","34.530","0,95"
"06.11.2018","34.530","34.150","34.844","33.943","1,11"
"05.11.2018","34.150","34.742","35.117","34.150","-2,23"
"04.11.2018","34.930","34.800","35.229","34.541","0,57"
"03.11.2018","34.732","35.040","35.050","34.701","-0,88"
"02.11.2018","35.040","35.012","35.333","34.605","0,08"
"01.11.2018","35.012","34.994","35.350","34.722","0,05"
"31.10.2018","34.994","34.500","35.115","33.191","1,43"
"30.10.2018","34.500","34.752","35.300","34.420","-0,73"
"29.10.2018","34.752","36.200","36.290","34.750","-4,00"
"28.10.2018","36.200","36.200","36.399","36.088","0,00"
"27.10.2018","36.200","36.350","36.422","36.062","-0,40"
"26.10.2018","36.347","36.270","36.700","36.071","0,21"
"25.10.2018","36.270","36.823","37.108","36.251","-1,50"
"24.10.2018","36.823","37.149","37.500","36.799","-0,88"
"23.10.2018","37.149","36.680","37.598","36.510","1,28"
"22.10.2018","36.680","36.732","36.900","36.266","-0,14"
"21.10.2018","36.732","36.840","37.222","36.691","-0,29"
"20.10.2018","36.840","36.500","36.996","36.380","0,93"
"19.10.2018","36.500","36.009","36.780","35.923","1,36"
"18.10.2018","36.009","36.250","36.670","36.009","-0,66"
"17.10.2018","36.250","37.332","37.500","36.200","-2,90"
"16.10.2018","37.332","37.809","38.398","37.141","-1,99"
"15.10.2018","38.090","37.190","40.220","37.006","2,52"
"14.10.2018","37.155","37.398","37.698","37.010","-0,87"
"13.10.2018","37.480","37.320","37.700","37.205","0,43"
"12.10.2018","37.320","37.279","37.899","36.920","0,11"
"11.10.2018","37.279","39.998","39.998","37.151","-6,73"
"10.10.2018","39.970","40.450","40.497","39.716","-1,19"
"09.10.2018","40.450","40.620","40.733","40.391","-0,42"
"08.10.2018","40.620","40.312","40.820","40.294","0,76"
"07.10.2018","40.312","40.427","40.450","40.201","-0,07"
"06.10.2018","40.342","40.450","40.540","40.288","-0,27"
"05.10.2018","40.450","40.231","40.450","40.151","0,54"
"04.10.2018","40.231","39.300","40.444","39.300","2,37"
"03.10.2018","39.300","39.400","39.533","38.885","-0,25"
"02.10.2018","39.400","39.292","39.540","39.287","0,27"
"01.10.2018","39.292","39.995","40.000","39.123","-1,33"
"30.09.2018","39.822","39.800","40.122","39.700","0,06"
"29.09.2018","39.800","40.155","40.190","39.699","-0,88"
"28.09.2018","40.155","40.100","40.521","39.716","0,12"
"27.09.2018","40.108","40.000","40.250","39.214","0,40"
"26.09.2018","39.950","39.860","40.250","39.720","0,23"
"25.09.2018","39.860","40.451","40.451","39.400","-1,46"
"24.09.2018","40.451","41.302","41.570","40.400","-2,06"
"23.09.2018","41.302","41.390","41.600","41.200","-0,20"
"22.09.2018","41.385","41.580","41.798","41.000","-0,47"
"21.09.2018","41.580","40.190","41.977","40.101","3,46"
"20.09.2018","40.190","40.200","40.456","39.793","-0,46"
"19.09.2018","40.374","40.475","40.598","39.215","-0,31"
"18.09.2018","40.500","39.815","40.950","39.810","1,63"
"17.09.2018","39.850","40.500","40.999","39.750","-1,60"
"16.09.2018","40.500","40.714","40.898","40.400","-0,53"
"15.09.2018","40.714","40.451","40.798","40.420","0,65"
"14.09.2018","40.451","40.650","41.095","39.822","-0,49"
"13.09.2018","40.650","40.800","42.860","40.000","-0,37"
"12.09.2018","40.800","41.198","41.600","40.010","-0,97"
